Escola;Gênero;Idade;Moradia;Tamanho da família;Relacionamento dos pais;Escolaridade da mãe;Escolaridade do pai;Ocupação da mãe;Ocupação do pai;Motivo da escolha pela escola;Guardião;Tempo em trânsito;Tempo de estudo;Reprovações;Suporte extracurricular;Suporte familiar nas aulas;Aulas particulares;Atividades extracurriculares;Frequentou pré-escola?;Deseja cursar ensino superior?;Acesso à internet;Namora?;Qualidade da relação familiar;Tempo livre pós aula;Vida social;Consumo de álcool diário;Consumo de álcool semanal;Status de saúde;Número de faltas;Nota1 Mat;Nota2 Mat;Notal final Mat
Gabriel Pereira;Feminino;18;Urbano;Mais de 3 pessoas;Separados;4;4;Dona de casa;Professor;course;Mãe;2;2;0;Sim;Não;Não;Não;Sim;Sim;Não;Não;4;3;4;1;1;3;6;5;6;6
Gabriel Pereira;Feminino;17;Urbano;Mais de 3 pessoas;Juntos;1;1;Dona de casa;Outros;course;Pai;1;2;0;Não;Sim;Não;Não;Não;Sim;Sim;Não;5;3;3;1;1;3;4;5;5;6
Gabriel Pereira;Feminino;15;Urbano;Menos de 3 pessoas;Juntos;1;1;Dona de casa;Outros;other;Mãe;1;2;3;Sim;Não;Sim;Não;Sim;Sim;Sim;Não;4;3;2;2;3;3;10;7;8;10
Gabriel Pereira;Feminino;15;Urbano;Mais de 3 pessoas;Juntos;4;2;Saúde;Serviços;home;Mãe;1;3;0;Não;Sim;Sim;Sim;Sim;Sim;Sim;Sim;3;2;2;1;1;5;2;15;14;15
Gabriel Pereira;Feminino;16;Urbano;Mais de 3 pessoas;Juntos;3;3;Outros;Outros;home;Pai;1;2;0;Não;Sim;Sim;Não;Sim;Sim;Não;Não;4;3;2;1;2;5;4;6;10;10
Gabriel Pereira;Masculino;16;Urbano;Menos de 3 pessoas;Juntos;4;3;Serviços;Outros;reputation;Mãe;1;2;0;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;5;4;2;1;2;5;10;15;15;15
Gabriel Pereira;Masculino;16;Urbano;Menos de 3 pessoas;Juntos;2;2;Outros;Outros;home;Mãe;1;2;0;Não;Não;Não;Não;Sim;Sim;Sim;Não;4;4;4;1;1;3;0;12;12;11
Gabriel Pereira;Feminino;17;Urbano;Mais de 3 pessoas;Separados;4;4;Outros;Professor;home;Mãe;2;2;0;Sim;Sim;Não;Não;Sim;Sim;Não;Não;4;1;4;1;1;1;6;6;5;6
Gabriel Pereira;Masculino;15;Urbano;Menos de 3 pessoas;Separados;3;2;Serviços;Outros;home;Mãe;1;2;0;Não;Sim;Sim;Não;Sim;Sim;Sim;Não;4;2;2;1;1;1;0;16;18;19
Gabriel Pereira;Masculino;15;Urbano;Mais de 3 pessoas;Juntos;3;4;Outros;Outros;home;Mãe;1;2;0;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;5;5;1;1;1;5;0;14;15;15
